Dish Name,Cuisine,Cooking Time(min),Ingredients,Recipe Steps,Tips
Kafuli,India,20,"Spinach, Fenugreek",1. Cook greens. 2. Thicken.,Use iron pan.
Singori,India,20,"Khoya, Coconut",1. Shape. 2. Wrap in leaves.,Serve chilled.
Laal Maas,India,60,"Mutton, Red chilli",1. Cook meat with masala.,Use Mathania chilli.
Ker Sangri,India,40,"Ker berries, Sangri beans",1. Soak. 2. Cook.,Use enough oil.
Gatte Ki Sabzi,India,30,"Besan dumplings, Curd gravy",1. Make gatte. 2. Cook gravy.,Simmer well.
Papad Ki Sabzi,India,15,"Papad, Yogurt",1. Add papad to gravy.,Add papad at last.
Dal Baati Churma,India,60,"Dal, Wheat balls, Sugar/Ghee",1. Bake baati. 2. Make churma.,Crush baati hot.
Rajasthani Kadhi,India,25,"Curd, Besan",1. Cook kadhi.,Temper with ghee.
Safed Maas,India,60,"Mutton, Cashew gravy",1. Cook meat. 2. Add white gravy.,Use khus khus.
Mohan Maas,India,60,"Meat, Milk, Spices",1. Slow cook in milk.,Use saffron.
Banjari Gosht,India,50,"Mutton, Spices",1. Cook meat slowly.,Keep thick gravy.
Rajasthani Gatte Pulao,India,35,"Rice, Gatte, Spices",1. Add gatte to pulao.,Cook rice al dente.
Lapsi,India,30,"Broken wheat, Ghee, Sugar",1. Roast wheat. 2. Cook.,Use jaggery.
Kolkata Fish Fry,India,25,"Bhetki, Crumbs",1. Marinate. 2. Fry.,Use Kolkata bhetki.
Kosha Mangsho,India,60,"Mutton, Mustard oil",1. Slow cook.,Brown onions well.
Macher Jhol,India,20,"Fish, Spices",1. Fry fish. 2. Cook gravy.,Use fresh water fish.
Shukto,India,40,"Mixed veggies, Bitter gourd",1. Simmer with milk and spices.,Keep mild bitterness.
Aloo Posto,India,20,"Potatoes, Poppy seeds",1. Make posto paste. 2. Cook.,Use mustard oil.
Dhokar Dalna,India,45,"Lentil cakes, Gravy",1. Make cakes. 2. Add to gravy.,Fry cakes crisp.
Mishti Doi,India,480,"Milk, Sugar",1. Boil. 2. Ferment.,Use earthen pots.
Patishapta,India,30,"Crepes, Coconut filling",1. Make crepes. 2. Fill.,Serve warm.
Spaghetti Carbonara,Italy,25,"Spaghetti, Eggs, Pancetta, Parmesan",1. Cook pasta. 2. Fry pancetta. 3. Mix with eggs & cheese.,Use fresh eggs for creamy texture.
Margherita Pizza,Italy,30,"Flour, Tomato, Mozzarella, Basil",1. Make dough. 2. Add toppings. 3. Bake.,Use fresh mozzarella.
Risotto alla Milanese,Italy,40,"Arborio rice, Saffron, Butter, Parmesan",1. saute rice. 2. Add stock gradually. 3. Add saffron.,Stir constantly.
Lasagna,Italy,60,"Lasagna sheets, Meat sauce, Cheese, BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©chamel",1. Layer sheets & sauce. 2. Bake.,Use ricotta for creamy layers.
Tiramisu,Italy,60,"Mascarpone, Coffee, Ladyfingers, Cocoa",1. Layer coffee-soaked biscuits and mascarpone.,Chill 4+ hours.
Fettuccine Alfredo,Italy,20,"Fettuccine, Butter, Parmesan",1. Cook pasta. 2. Mix with butter & cheese.,Serve immediately.
Pizza Margherita,Italy,25,"Flour, Tomato, Basil, Mozzarella",1. Knead dough. 2. Add toppings. 3. Bake.,Use preheated oven.
Pesto Pasta,Italy,20,"Basil, Pine nuts, Parmesan, Olive oil",1. Blend pesto. 2. Mix with pasta.,Use fresh basil.
Caprese Salad,Italy,10,"Tomato, Mozzarella, Basil",1. Slice & layer. 2. Drizzle olive oil.,Use ripe tomatoes.
Minestrone,Italy,40,"Vegetables, Pasta, Beans, Stock",1 saute vegetables. 2. Add stock & pasta.,Add parmesan while serving.
Paella,Spain,60,"Rice, Saffron, Seafood, Chicken, Vegetables",1. sautÃÂÃÂ© ingredients. 2. Add rice & broth.,Do not stir rice much.
Gazpacho,Spain,15,"Tomatoes, Peppers, Cucumber, Garlic",1. Blend all. 2. Chill.,Serve cold.
Churros,Spain,20,"Flour, Water, Sugar, Oil",1. Make dough. 2. Fry. 3. Coat in sugar.,Serve with chocolate.
Tortilla espanola,Spain,25,"Potatoes, Eggs, Onion, Olive oil",1. Fry potatoes & onion. 2. Add eggs.,Cook on low heat.
Paella Valenciana,Spain,60,"Rice, Chicken, Rabbit, Vegetables, Saffron",1. Fry meat & veg. 2. Add rice & broth.,Do not over-stir.
Croquetas,Spain,30,"Bechamel, Ham, Breadcrumbs, Eggs",1. Make filling. 2. Shape & fry.,Keep filling thick.
Ratatouille,France,50,"Eggplant, Zucchini, Peppers, Tomato",1. Slice & layer. 2. Bake or stew.,Use fresh herbs.
Coq au Vin,France,120,"Chicken, Wine, Mushrooms, Bacon",1. Marinate chicken. 2. Cook slowly.,Use Burgundy wine.
Boeuf Bourguignon,France,150,"Beef, Red wine, Carrots, Mushrooms",1. Brown beef. 2. Slow cook with wine.,Simmer gently.
Quiche Lorraine,France,45,"Pastry, Eggs, Cream, Bacon",1. Blind bake crust. 2. Add filling. 3. Bake.,Cool slightly before serving.
Crepes,France,20,"Flour, Eggs, Milk, Butter",1. Make thin batter. 2. Cook on pan.,Spread batter thin for texture.
Bouillabaisse,France,90,"Fish, Shellfish, Saffron, Vegetables",1. Cook fish & veggies in broth.,Serve with rouille.
Cassoulet,France,180,"Beans, Pork, Sausage, Duck",1. Brown meat. 2. Bake with beans slowly.,Prepare a day ahead.
Coq au Riesling,France,120,"Chicken, Riesling, Cream, Mushrooms",1. Brown chicken. 2. Simmer in wine sauce.,Use good Riesling.
Beef Wellington,UK,120,"Beef fillet, Puff pastry, Mushrooms, Mustard",1. Sear beef. 2. Wrap with pastry & bake.,Keep beef medium rare.
Fish and Chips,UK,30,"Fish fillets, Potatoes, Batter",1. Fry potatoes. 2. Batter fish & fry.,Serve hot.
Shepherd's pie,UK,60,"Minced lamb, Mashed potatoes, Vegetables",1. Cook meat. 2. Top with potatoes. 3. Bake.,Golden top is key.
Full English Breakfast,UK,30,"Eggs, Bacon, Sausage, Beans, Toast",1. Cook each component. 2. Plate together.,Serve immediately.
Cornish Pasty,UK,50,"Pastry, Beef, Potato, Onion, Swede",1. Prepare filling. 2. Fold pastry & bake.,Seal edges tightly.
Sticky Toffee Pudding,UK,60,"Dates, Flour, Sugar, Butter",1. Make sponge. 2. Bake & add toffee sauce.,Serve warm with cream.
Haggis,Scotland,90,"Heart, liver, and lungs of sheep, Offal, Oats, Spices",1. Mix ingredients. 2. Cook in stomach.,Traditionally served with neeps & tatties.
Welsh Rarebit,Wales,20,"Cheese, Beer, Mustard, Bread",1. Make cheese sauce. 2. Pour on toast.,Serve hot.
Sauerbraten,Germany,180,"Beef, Vinegar, Onions, Spices",1. Marinate beef 24h. 2. Slow cook with spices.,Use gingersnap cookies for thickening.
Bratwurst,Germany,30,"Pork/Veal, Spices, Casing",1. Mix meat & spices. 2. Stuff casing & cook.,Grill lightly before serving.
Pretzel,Germany,25,"Flour, Yeast, Baking soda, Salt",1. Shape dough. 2. Boil briefly. 3. Bake.,Brush with egg wash for shine.
Schnitzel,Germany/Austria,20,"Veal/Pork, Breadcrumbs, Egg, Flour",1. Pound meat. 2. Coat & fry.,Do not overcrowd pan.
Spaetzle,Germany,20,"Flour, Eggs, Milk, Salt",1. Mix dough. 2. Press through  spaetzle maker.,Serve with gravy or cheese.
Kartoffelsalat,Germany,25,"Potatoes, Vinegar, Oil, Onions",1. Boil potatoes. 2. Mix with dressing.,Serve warm or cold.
Currywurst,Germany,15,"Sausage, Curry ketchup, Spices",1. Fry sausage. 2. Add curry sauce.,Sprinkle curry powder generously.
Apfelstrudel,Germany,60,"Apples, Puff pastry, Sugar, Cinnamon",1. Prepare filling. 2. Wrap & bake.,Dust with powdered sugar.
Roulade,Germany,60,"Beef, Bacon, Pickles, Mustard",1. Spread filling. 2. Roll & braise.,Slice thinly for serving.
Wiener Schnitzel,Austria,20,"Veal, Flour, Egg, Breadcrumbs",1. Pound veal. 2. Coat & fry.,Serve with lemon wedges.
Gulasch,Hungary,90,"Beef, Paprika, Onion, Carrot",1. saute onion & paprika. 2. Cook meat slowly.,Serve with bread or dumplings.
Langos,Hungary,30,"Flour, Yeast, Water, Garlic, Oil",1. Make dough. 2. Fry flatbread.,Top with sour cream & cheese.
Chicken Paprikash,Hungary,60,"Chicken, Paprika, Sour cream, Onion",1. Saute chicken & onions. 2. Add paprika & cream.,Simmer gently.
Dobos Torte,Hungary,90,"Sponge cake, Chocolate, Buttercream, Caramel",1. Bake thin sponge layers. 2. Assemble with cream.,Top with caramel carefully.
Pierogi,Poland,45,"Flour, Eggs, Potato/Cheese filling",1. Roll dough. 2. Fill & boil or fry.,Serve with sour cream.
Bigos,Poland,120,"Sauerkraut, Meat, Mushrooms, Spices",1. Cook slowly.,Enhances flavor next day.
Zurek,Poland,60,"Sour rye flour, Sausage, Egg, Garlic",1. Prepare sour broth. 2. Add ingredients.,Serve in bread bowl.
Placki ziemniaczane,Poland,25,"Potatoes, Onion, Flour, Egg",1. Grate potatoes. 2. Fry pancakes.,Serve with sour cream or sugar.
Sernik,Poland,90,"Cheese, Sugar, Eggs, Pastry base",1. Mix ingredients. 2. Bake.,Cool completely before slicing.
Kielbasa,Poland,30,"Pork/Beef, Spices, Casing",1. Mix & stuff. 2. Boil or grill.,Smoke lightly for flavor.
Borscht,Ukraine/Russia,60,"Beets, Cabbage, Carrot, Potato, Meat stock",1. Cook veggies. 2. Add stock.,Serve with sour cream.
Pelmeni,Russia,45,"Flour, Eggs, Meat filling",1. Roll dough. 2. Fill & boil.,Serve with butter or sour cream.
Beef Stroganoff,Russia,40,"Beef, Mushrooms, Onion, Sour cream",1. saute meat. 2. Add mushrooms & cream.,Use tender beef.
Blini,Russia,20,"Flour, Eggs, Milk, Butter",1. Make thin pancakes. 2. Cook on pan.,Top with caviar or jam.
Pirozhki,Russia,45,"Flour, Yeast, Meat/Vegetable filling",1. Prepare dough. 2. Fill & bake or fry.,Serve warm.
Shashlik,Russia/Central Asia,60,"Meat chunks, Onion, Spices",1. Marinate meat. 2. Grill skewers.,Serve with onion salad.
Kofta Curry,Middle East/India,60,"Meatballs, Spices, Tomato sauce",1. Prepare kofta. 2. Cook in curry.,Use fresh herbs.
Falafel,Middle East,30,"Chickpeas, Garlic, Herbs, Spices",1. Blend chickpeas & spices. 2. Fry.,Serve with tahini sauce.
Hummus,Middle East,10,"Chickpeas, Tahini, Lemon, Garlic",1. Blend all ingredients.,Drizzle olive oil on top.
Tabbouleh,Middle East,15,"Bulgur, Parsley, Tomato, Lemon",1. Soak bulgur. 2. Mix with herbs & lemon.,Serve chilled.
Shawarma,Middle East,30,"Chicken/Beef, Spices, Flatbread, Sauce",1. Marinate meat. 2. Grill & wrap.,Use garlic sauce for authenticity.
Baklava,Turkey/Middle East,60,"Phyllo, Nuts, Butter, Honey syrup",1. Layer phyllo & nuts. 2. Bake & add syrup.,Cut after cooling.
Kebabs,Turkey/Middle East,30,"Meat, Spices, Skewers",1. Marinate. 2. Grill.,Use charcoal for flavor.
Dolma,Turkey/Middle East,60,"Grape leaves, Rice, Meat/Vegetables",1. Stuff leaves. 2. Cook in sauce.,Serve with yogurt.
Moussaka,Greece,90,"Eggplant, Minced meat, white sauce ",1. Layer vegetables & meat. 2. Bake.,Let it rest before slicing.
Souvlaki,Greece,25,"Meat chunks, Lemon, Oregano, Skewers",1. Marinate meat. 2. Grill.,Serve with pita & tzatziki.
Spanakopita,Greece,45,"Phyllo, Spinach, Feta",1. Mix spinach & feta. 2. Layer in phyllo & bake.,Brush phyllo with butter.
Greek Salad,Greece,10,"Tomato, Cucumber, Feta, Olive oil",1. Chop & mix ingredients.,Add olives last.
Saganaki,Greece,15,"Kefalotyri cheese, Flour, Olive oil",1. Coat cheese in flour. 2. Fry until golden.,Serve immediately.
Gyro,Greece,25,"Pita, Meat, Onion, Tomato, Tzatziki",1. Cook meat. 2. Assemble in pita.,Use yogurt-based sauce.
Ratatouille,France,50,"Eggplant, Zucchini, Bell peppers, Tomato",1. Slice vegetables. 2. Layer & bake or stew.,Use fresh herbs.
Croissant,France,120,"Flour, Butter, Yeast, Sugar",1. Layer butter in dough. 2. Fold multiple times & bake.,Keep dough cold.
Quiche Lorraine,France,45,"Pastry, Eggs, Cream, Bacon",1. Blind bake crust. 2. Add filling & bake.,Serve slightly warm.
Coq au Vin,France,120,"Chicken, Wine, Bacon, Mushrooms",1. Marinate chicken. 2. Cook slowly with wine.,Use Burgundy wine.
Beef Bourguignon,France,150,"Beef, Red wine, Onion, Carrots",1. Brown beef. 2. Simmer with wine & vegetables.,Cook gently.
Crepes Suzette,France,30,"Flour, Eggs, Butter, Orange, Sugar",1. Make thin crepes. 2. Prepare sauce & flambÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©.,Serve immediately.
Pad Thai,Thailand,30,"Rice noodles, Shrimp/Tofu, Egg, Tamarind, Peanuts",1. Soak noodles. 2. Stir-fry ingredients with sauce.,Use fresh lime juice.
Green Curry,Thailand,40,"Coconut milk, Green curry paste, Chicken/Vegetables",1. Fry curry paste. 2. Add coconut milk & protein.,Serve with jasmine rice.
Tom Yum Soup,Thailand,30,"Shrimp, Lemongrass, Lime, Chili, Mushrooms",1. Boil broth with herbs. 2. Add shrimp & veggies.,Balance sour & spicy flavors.
Massaman Curry,Thailand,60,"Beef/Chicken, Coconut milk, Potatoes, Peanuts",1. Cook meat. 2. Add coconut milk & spices.,Simmer slowly for tenderness.
Som Tam,Thailand,15,"Green papaya, Chili, Lime, Fish sauce",1. Shred papaya. 2. Mix dressing.,Pound gently for authentic flavor.
Sushi,Japan,60,"Sushi rice, Nori, Fish/Vegetables",1. Cook rice & season. 2. Roll with nori & fillings.,Use fresh fish.
Tempura,Japan,30,"Shrimp/Vegetables, Flour, Egg, Cold water",1. Make batter. 2. Fry quickly.,Serve immediately.
Ramen,Japan,60,"Noodles, Broth, Pork/Egg, Vegetables",1. Prepare broth. 2. Cook noodles & assemble.,Use rich broth for flavor.
Okonomiyaki,Japan,30,"Flour, Cabbage, Egg, Meat/Seafood",1. Mix ingredients. 2. Fry on skillet.,Top with sauce & mayo.
Takoyaki,Japan,25,"Octopus, Flour, Eggs, Dashi, Toppings",1. Prepare batter. 2. Cook in special pan.,Rotate balls constantly.
Yakitori,Japan,20,"Chicken, Soy sauce, Sugar, Skewers",1. Skewer meat. 2. Grill & baste.,Serve hot.
Miso Soup,Japan,10,"Miso paste, Tofu, Seaweed, Scallions",1. Boil dashi. 2. Add miso & tofu.,Do not boil miso.
Katsudon,Japan,25,"Pork cutlet, Egg, Rice, Onion",1. Fry pork. 2. Cook with egg & onion. 3. Serve over rice.,Use short-grain rice.
Onigiri,Japan,15,"Rice, Seaweed, Filling",1. Shape rice. 2. Add filling & wrap nori.,Press gently to keep shape.
Unagi Don,Japan,30,"Eel, Rice, Soy sauce, Mirin, Sugar",1. Grill eel. 2. Prepare sauce. 3. Serve over rice.,Use fresh or pre-grilled eel.
Bulgogi,Korea,30,"Beef, Soy sauce, Sugar, Garlic, Sesame oil",1. Marinate beef. 2. Grill quickly.,Serve with lettuce wraps.
Kimchi,Korea,720,"Cabbage, Radish, Chili powder, Garlic",1. Salt vegetables. 2. Mix with spices. 3. Ferment.,Ferment at room temp for 1-2 days.
Bibimbap,Korea,30,"Rice, Vegetables, Egg, Gochujang",1. Cook rice & vegetables. 2. Assemble with egg & sauce.,Mix thoroughly before eating.
Tteokbokki,Korea,20,"Rice cakes, Gochujang, Fish cakes, Sugar",1. Boil sauce. 2. Add rice cakes & cook.,Use chewy rice cakes.
Japchae,Korea,25,"Glass noodles, Vegetables, Soy sauce, Beef",1. Cook noodles. 2. Stir-fry veggies & beef.,Use sesame oil for flavor.
Samgyeopsal,Korea,30,"Pork belly, Lettuce, Garlic, Sauce",1. Grill pork. 2. Wrap in lettuce with sauce.,Serve immediately.
Peking Duck,China,120,"Duck, Hoisin sauce, Scallions, Pancakes",1. Prepare duck & roast. 2. Serve with pancakes & sauce.,Crispy skin is key.
Kung Pao Chicken,China,25,"Chicken, Peanuts, Chili, Soy sauce",1. Marinate chicken. 2. Stir-fry with peanuts & sauce.,Use Sichuan peppercorns.
Sweet and Sour Pork,China,30,"sugar, vinegar, and spices with the addition of fruit juiceÃ¢ÂÂmost commonly pineappleÃ¢ÂÂand ketchup",1. Fry pork. 2. Add vegetables & sauce.,Balance sweet & sour flavors.
Mapo Tofu,China,20,"Tofu, Minced pork, Chili bean paste, Garlic",1. Cook pork. 2. Add tofu & sauce.,Serve hot with rice.
Chow Mein,China,20,"Noodles, Vegetables, Soy sauce, Chicken",1. Cook noodles. 2. Stir-fry with sauce.,High heat prevents sogginess.
Dim Sum,China,60,"Flour, Meat/Vegetables, Seasonings",1. Prepare dough & fillings. 2. Steam or fry.,Serve fresh.
Hot Pot,China,90,"Meat, Vegetables, Broth, Dipping sauces",1. Prepare broth. 2. Cook ingredients at table.,"Keep broth simmering, not boiling."
Sichuan Hotpot,China,90,"Chili, Sichuan pepper, Meat, Vegetables",1. Prepare spicy broth. 2. Cook ingredients.,Adjust spice to taste.
Fried Rice,China,20,"Rice, Eggs, Vegetables, Soy sauce",1. Stir-fry ingredients. 2. Add rice & sauce.,Use day-old rice.
Baozi,China,60,"Flour, Yeast, Meat/Vegetable filling",1. Prepare dough. 2. Fill & steam.,Serve immediately.
Char Siu,China,60,"Pork, Honey, Soy sauce, Five-spice",1. Marinate pork. 2. Roast.,Caramelize glaze for flavor.
Samosa,India,40,"Flour, Potato, Peas, Spices",1. Prepare dough & filling. 2. Fry until golden.,Serve hot with chutney.
Empanadas,Spain/Latin America,45,"Pastry, Meat/Vegetables, Spices",1. Fill pastry. 2. Bake or fry.,Seal edges well.
Ceviche,Peru,15,"Fish, Lime, Onion, Chili, Coriander",1. Marinate fish in lime. 2. Add vegetables.,"Serve immediately, very fresh fish."
Lomo Saltado,Peru,25,"Beef, Tomato, Onion, Soy sauce, Potatoes",1. Stir-fry beef & vegetables. 2. Mix with fried potatoes.,Use high heat.
Feijoada,Brazil,120,"Black beans, Pork, Sausage, Spices",1. Cook beans & meat slowly.,Serve with rice & orange slices.
Moqueca,Brazil,60,"Fish, Coconut milk, Dende oil, Vegetables",1. Cook fish & sauce slowly.,Use fresh seafood.
Brigadeiro,Brazil,20,"Condensed milk, Cocoa, Butter, Sprinkles",1. Cook condensed milk mixture. 2. Roll & coat.,Cool before rolling.
Arepas,Venezuela/Colombia,20,"Cornmeal, Water, Salt",1. Mix dough. 2. Shape & cook on skillet.,Split & stuff as desired.]
Asado,Argentina,120,"Beef cuts, Salt, Chimichurri",1. Grill beef slowly. 2. Serve with chimichurri.,Low heat is key.]
Choripan,Argentina,15,"Chorizo, Bread, Chimichurri",1. Grill sausage. 2. Serve in bread.,Add chimichurri generously.]
Tacos,Mexico,20,"Tortillas, Meat, Vegetables, Salsa",1. Cook meat. 2. Assemble tacos.,Warm tortillas before filling.]
Enchiladas,Mexico,30,"Tortillas, Meat/Beans, Sauce, Cheese",1. Fill tortillas. 2. Roll & bake.,Use fresh sauce.]
Guacamole,Mexico,10,"Avocado, Onion, Tomato, Lime, Salt",1. Mash avocado. 2. Mix ingredients.,Use ripe avocados.]
Tamales,Mexico,90,"Masa, Meat/Filling, Corn husks",1. Spread masa. 2. Add filling & steam.,Soak husks well.]
Pozole,Mexico,120,"Hominy, Pork/Chicken, Chiles, Spices",1. Cook meat & hominy. 2. Add chiles.,Serve with garnishes.]
Chiles en Nogada,Mexico,90,"Poblano peppers, Meat, Walnut sauce, Pomegranate",1. Stuff peppers. 2. Cover with sauce.,Serve at room temperature.]
Vegan Pad Thai,Thailand,30,"Rice noodles, Tofu, Vegetables, Tamarind, Peanuts",1. Soak noodles. 2. Stir-fry with tofu & sauce.,Add peanuts just before serving.]
Tom Kha Gai,Thailand,30,"Chicken, Coconut milk, Galangal, Lime, Chili",1. Boil chicken with herbs. 2. Add coconut milk & lime.,Balance sour & spicy.]
Green Papaya Salad,Thailand,15,"Papaya, Lime, Chili, Peanuts",1. Shred papaya. 2. Toss with dressing.,Serve fresh.]
Sushi Rolls,Japan,60,"Sushi rice, Nori, Fish/Vegetables",1. Prepare rice. 2. Roll with nori & fillings.,Use sharp knife to cut rolls.]
Teriyaki Chicken,Japan,25,"Chicken, Soy sauce, Sugar, Sake, Mirin",1. Marinate chicken. 2. Cook in sauce.,Glaze chicken at the end.]
Tempura Vegetables,Japan,20,"Vegetables, Flour, Egg, Ice water",1. Prepare batter. 2. Fry vegetables quickly.,Serve immediately for crispiness.]
Kimchi Fried Rice,Korea,20,"Rice, Kimchi, Eggs, Vegetables",1. Fry kimchi & veggies. 2. Add rice & eggs.,Use day-old rice.]
Bulgogi Beef,Korea,30,"Beef, Soy sauce, Sugar, Garlic, Sesame oil",1. Marinate beef. 2. Stir-fry quickly.,Serve with rice & lettuce wraps.]
Bibimbap Bowl,Korea,30,"Rice, Vegetables, Egg, Gochujang",1. Cook rice & veggies. 2. Assemble bowl & top with egg.,Mix thoroughly before eating.]
Gallo Pinto,Costa Rica,25,"Rice, Black beans, Onion, Bell pepper",1. Cook rice & beans. 2. Mix with veggies.,Serve with eggs for breakfast.]
Arepas Rellenas,Venezuela/Colombia,20,"Cornmeal, Cheese, Meat/Vegetables",1. Cook arepas. 2. Fill with ingredients.,Serve hot.]
Feijoada Completa,Brazil,120,"Black beans, Pork cuts, Sausage, Spices",1. Cook beans & meat slowly.,Serve with rice & collard greens.]
Moqueca Baiana,Brazil,60,"Fish, Coconut milk, Dendeoil, Vegetables",1. Cook fish & sauce slowly.,Use fresh seafood.]
Coxinha,Brazil,45,"Chicken, Flour, Butter, Onion, Spices",1. Cook chicken & shred. 2. Shape dough & fill. 3. Fry.,Serve hot.]
Pastel,Brazil,30,"Pastry dough, Meat/cheese filling, Oil",1. Fill pastry. 2. Fry until golden.,Seal edges well.]
Tiramisu,Italy,60,"Mascarpone, Coffee, Ladyfingers, Cocoa",1. Layer coffee-soaked biscuits and mascarpone.,Chill 4+ hours.]
Gelato,Italy,90,"Milk, Sugar, Egg yolks, Flavoring",1. Mix ingredients. 2. Churn & freeze.,Use fresh ingredients for creamy texture.]
Paella de Mariscos,Spain,60,"Rice, Seafood, Saffron, Vegetables",1. Cook seafood. 2. Add rice & saffron. 3. Simmer.,Do not over-stir rice.]
Churros,Spain,20,"Flour, Water, Sugar, Oil",1. Make dough. 2. Fry. 3. Coat in sugar.,Serve with chocolate sauce.]
Gazpacho Andaluz,Spain,15,"Tomatoes, Cucumber, Bell pepper, Garlic, Olive oil",1. Blend vegetables. 2. Chill before serving.,Serve very cold.]
Croquetas de JamÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n,Spain,30,"Bechamel, Ham, Breadcrumbs, Egg",1. Prepare filling. 2. Shape & fry.,Keep filling thick.]
Dolma,Turkey,60,"Grape leaves, Rice, Meat/vegetables, Spices",1. Stuff leaves. 2. Cook in sauce.,Serve with yogurt.]
Baklava,Turkey/Middle East,60,"Phyllo, Nuts, Butter, Honey syrup",1. Layer phyllo & nuts. 2. Bake & add syrup.,Cut after cooling.]
Kebab,Turkey/Middle East,30,"Meat, Spices, Skewers",1. Marinate. 2. Grill.,Use charcoal for flavor.]
Shawarma,Middle East,30,"Chicken/Beef, Spices, Flatbread, Sauce",1. Marinate meat. 2. Grill & wrap.,Use garlic sauce for authenticity.]
Falafel,Middle East,30,"Chickpeas, Garlic, Herbs, Spices",1. Blend chickpeas & spices. 2. Fry.,Serve with tahini sauce.]
Hummus,Middle East,10,"Chickpeas, Tahini, Lemon, Garlic",1. Blend all ingredients.,Drizzle olive oil on top.]
Tabbouleh,Middle East,15,white sauce,1. Soak bulgur. 2. Mix with herbs & lemon.,Serve chilled.]
Moussaka,Greece,90,"Eggplant, Minced meat,  white sauce",1. Layer vegetables & meat. 2. Bake.,Let it rest before slicing.]
Souvlaki,Greece,25,"Meat chunks, Lemon, Oregano, Skewers",1. Marinate meat. 2. Grill.,Serve with pita & tzatziki.]
Spanakopita,Greece,45,"Phyllo, Spinach, Feta",1. Mix spinach & feta. 2. Layer in phyllo & bake.,Brush phyllo with butter.]
Gyro,Greece,25,"Pita, Meat, Onion, Tomato, Tzatziki",1. Cook meat. 2. Assemble in pita.,Use yogurt-based sauce.]
Peking Duck,China,120,"Duck, Hoisin sauce, Scallions, Pancakes",1. Prepare duck & roast. 2. Serve with pancakes & sauce.,Crispy skin is key.]
Kung Pao Chicken,China,25,"Chicken, Peanuts, Chili, Soy sauce",1. Marinate chicken. 2. Stir-fry with peanuts & sauce.,Use Sichuan peppercorns.]
Sweet and Sour Pork,China,30,"Pork, Pineapple, Bell peppers, Vinegar, Sugar",1. Fry pork. 2. Add vegetables & sauce.,Balance sweet & sour flavors.]
